[
	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
	[0, 0, 0, 0, 0, 0, 0, 0, 0, 65536, 65536, 196608, 393216, 393216, 262144, 262144, 0, 0, 0, 0],
	[1015808, 1015808, 1015808, 1015808, 1015808, 983040, 983040, 983040, 983040, 983040, 1015808, 1015808, 1015808, 1015808, 983040, 917504, 917504, 786432, 786432, 786432],
	[1032192, 1032192, 1040384, 1040384, 1044480, 1044480, 1044480, 1040384, 1032192, 1040384, 1015808, 983040, 917504, 786432, 786432, 786432, 786432, 786432, 524288, 0],
	[1015808, 1015808, 1032192, 1032192, 1040384, 1040384, 983040, 983040, 917504, 786432, 524288, 0, 0, 0, 0, 0, 0, 0, 0, 0],
	[983040, 983040, 983040, 1015808, 1015808, 1015808, 917504, 983040, 917504, 524288, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
	[786435, 786435, 786435, 786435, 917531, 917507, 983171, 917699, 917635, 917507, 524291, 1, 1, 0, 0, 0, 0, 0, 0, 0],
